iter	Passed	Remaining
0	349	279608
1	625	249658
2	867	230588
3	1087	216346
4	1305	207566
5	1596	211290
6	1805	204524
7	2085	206419
8	2433	213898
9	2726	215369
10	2956	212066
11	3200	210189
12	3440	208273
13	3698	207634
14	3882	203168
15	4050	198497
16	4184	192736
17	4343	188705
18	4492	184674
19	4629	180535
20	4774	177103
21	4942	174783
22	5092	172029
23	5273	170524
24	5434	168455
25	5575	165975
26	5740	164335
27	5901	162723
28	6063	161208
29	6212	159454
30	6363	157861
31	6500	156000
32	6636	154253
33	6785	152880
34	6921	151286
35	7074	150132
36	7229	149081
37	7373	147852
38	7514	146621
39	7652	145401
40	7784	144106
41	7938	143263
42	8080	142251
43	8231	141433
44	8369	140426
45	8501	139358
46	8649	138576
47	8802	137902
48	8937	136980
49	9092	136383
50	9228	135537
51	9377	134895
52	9517	134146
53	9673	133641
54	9827	133122
55	9978	132572
56	10112	131822557	10245	131075558	10394	130545559	10542	130024660	10685	129455661	10813	128716662	10955	128156663	11118	127860664	11277	127523665	11424	127054666	11576	126648667	11746	126450668	11890	125971669	12027	125425770	12176	125020771	12325	124629772	12481	124302773	12647	124082774	12780	123548775	12928	123159776	13101	123022777	13253	122683778	13410	122393
79	13562	122063
80	13726	121839
81	13893	121650
82	14036	121253
83	14158	120680
84	14284	120160
85	14428	119791
86	14579	119481
87	14738	119246
88	14883	118897
89	15022	118514
90	15155	118082
91	15285	117629
92	15435	117340
93	15586	117065
94	15721	116668
95	15905	116643
96	16070	116466
97	16221	116199
98	16374	115944
99	16523	115666
100	16703	115602
101	16871	115451
102	17033	115263
103	17193	115061
104	17346	114816
105	17487	114495
106	17641	114258
107	17774	113886
108	17941	113737
109	18093	113493
110	18246	113259
111	18410	113090
112	18564	112866
113	18716	112626
114	18867	112383
115	19018	112144
116	19205	112112
117	19366	111933
118	19532	111777
119	19684	111544
120	19837	111318
121	19997	111131
122	20143	110870
123	20298	110657
124	20447	110415
125	20578	110080
126	20719	109799
127	20876	109602
128	21035	109416
129	21201	109270
130	21357	109070
131	21514	108878
132	21686	108759
133	21850	108597
134	22011	108429
135	22155	108168
136	22331	108072
137	22495	107911
138	22651	107714
139	22830	107630
140	22987	107439
141	23154	107291
142	23308	107089
143	23465	106897
144	23608	106646
145	23781	106526
146	23914	106230
147	24073	106053
148	24216	105803
149	24342	105485
150	24487	105247
151	24642	105054
152	24782	104798
153	24925	104555
154	25072	104334
155	25214	104092
156	25370	103904
157	25542	103788
158	25688	103563
159	25850	103401
160	26003	103205
161	26167	103052
162	26333	102910
163	26484	102706
164	26626	102472
165	26770	102245
166	26922	102046
167	27080	101873
168	27255	101764
169	27420	101616
170	27571	101416
171	27730	101247
172	27894	101095
173	28040	100881
174	28190	100682
175	28344	100492
176	28487	100268
177	28631	100048
178	28782	99855
179	28920	99616
180	29069	99416
181	29220	99221
182	29368	99019
183	29508	98789
184	29655	98582
185	29790	98341
186	29933	98123
187	30102	97994
188	30232	97737
189	30391	97572
190	30532	97353
191	30681	97159
192	30843	97004
193	30983	96783
194	31137	96606
195	31298	96451
196	31444	96250
197	31590	96046
198	31734	95839
199	31894	95684
200	32058	95536
201	32202	95331
202	32335	95095
203	32466	94853
204	32599	94618
205	32744	94419
206	32891	94224
207	33047	94057
208	33198	93876
209	33356	93716
210	33513	93552
211	33658	93355
212	33795	93137
213	33929	92909
214	34077	92722
215	34224	92534
216	34380	92368
217	34522	92164
218	34672	91986
219	34822	91804
220	34990	91671
221	35124	91449
222	35252	91214
223	35393	91012
224	35573	90910
225	35721	90725
226	35869	90543
227	36017	90358
228	36176	90203
229	36372	90140
230	36530	89982
231	36691	89830
232	36850	89675
233	36994	89482
234	37140	89295
235	37280	89093
236	37413	88875
237	37570	88717
238	37701	88495
239	37839	88291
240	37973	88079
241	38114	87883
242	38255	87688
243	38390	87479
244	38531	87285
245	38673	87094
246	38806	86883
247	38947	86688
248	39079	86476
249	39230	86306
250	39364	86099
251	39504	85907
252	39642	85710
253	39769	85488
254	39902	85282
255	40059	85126
256	40201	84940
257	40350	84768
258	40497	84592
259	40632	84391
260	40778	84212
261	40914	84014
262	41060	83839
263	41197	83643
264	41350	83480
265	41486	83284
266	41621	83087
267	41754	82885
268	41882	82674
269	42032	82508
270	42168	82313
271	42308	82127
272	42455	81955
273	42596	81772
274	42748	81609
275	42918	81483
276	43051	81285
277	43192	81101
278	43326	80907
279	43465	80721
280	43621	80568
281	43763	80388
282	43903	80204
283	44032	80002
284	44169	79814
285	44297	79612
286	44431	79419
287	44568	79232
288	44713	79060
289	44841	78859
290	44966	78652
291	45085	78436
292	45222	78251
293	45358	78065
294	45500	77889
295	45663	77750
296	45831	77620
297	46009	77506
298	46182	77382
299	46324	77207
300	46458	77019
301	46603	76849
302	46746	76677
303	46891	76507
304	47034	76334
305	47159	76133
306	47298	75955
307	47444	75787
308	47575	75596
309	47714	75420
310	47854	75243
311	47985	75054
312	48130	74887
313	48286	74736
314	48430	74567
315	48556	74371
316	48696	74197
317	48855	74052
318	48990	73869
319	49118	73677
320	49245	73484
321	49377	73298
322	49530	73145
323	49672	72976
324	49803	72789
325	49927	72593
326	50057	72407
327	50199	72238
328	50329	72051
329	50454	71860
330	50582	71670
331	50719	71496
332	50848	71309
333	50978	71125
334	51114	70949
335	51243	70765
336	51390	70604
337	51527	70431
338	51666	70259
339	51805	70089
340	51962	69944
341	52107	69781
342	52257	69625
343	52390	69447
344	52526	69273
345	52654	69089
346	52793	68921
347	52932	68750
348	53062	68570
349	53190	68387
350	53329	68218
351	53466	68047
352	53597	67870
353	53732	67697
354	53878	67537
355	54023	67378
356	54164	67212
357	54325	67072
358	54478	66921
359	54637	66778
360	54772	66606
361	54901	66428
362	55018	66234
363	55141	66048
364	55277	65878
365	55420	65716
366	55561	65554
367	55705	65392
368	55840	65223
369	55977	65054
370	56103	64874
371	56232	64698
372	56361	64520
373	56487	64341
374	56617	64166
375	56757	64003
376	56892	63833
377	57016	63652
378	57152	63485
379	57289	63320
380	57419	63146
381	57561	62985
382	57704	62827
383	57855	62676
384	58003	62523
385	58140	62357
386	58277	62192
387	58420	62034
388	58569	61882
389	58701	61711
390	58828	61536
391	58981	61388
392	59130	61236
393	59274	61079
394	59401	60905
395	59536	60739
396	59664	60565
397	59803	60404
398	59939	60239
399	60080	60080
400	60220	59920
401	60349	59748
402	60490	59589
403	60617	59416
404	60756	59256
405	60887	59088
406	61032	58933
407	61174	58775
408	61311	58612
409	61445	58448
410	61608	58311
411	61753	58156
412	61893	57996
413	62039	57843
414	62182	57687
415	62320	57526
416	62449	57357
417	62599	57208
418	62732	57043
419	62862	56875
420	62995	56710
421	63140	56556
422	63275	56394
423	63425	56245
424	63569	56090
425	63707	55931
426	63857	55782
427	63998	55624
428	64143	55471
429	64272	55303
430	64406	55141
431	64545	54983
432	64677	54819
433	64806	54652
434	64937	54487
435	65059	54315
436	65199	54158
437	65334	53997
438	65473	53840
439	65621	53690
440	65766	53538
441	65899	53375
442	66033	53214
443	66171	53056
444	66313	52901
445	66469	52758
446	66628	52617
447	66783	52472
448	66915	52310
449	67050	52150
450	67209	52008
451	67358	51859
452	67509	51712
453	67657	51562
454	67798	51407
455	67965	51272
456	68105	51116
457	68241	50957
458	68382	50802
459	68528	50651
460	68682	50506
461	68823	50351
462	68968	50199
463	69109	50045
464	69249	49889
465	69400	49742
466	69548	49592
467	69692	49439
468	69835	49286
469	69977	49133
470	70127	48985
471	70277	48836
472	70432	48692
473	70579	48541
474	70707	48378
475	70840	48219
476	70970	48057
477	71100	47896
478	71223	47730
479	71357	47571
480	71493	47414
481	71641	47265
482	71805	47126
483	71949	46975
484	72085	46818
485	72215	46658
486	72378	46518
487	72521	46366
488	72674	46220
489	72815	46066
490	72944	45906
491	73105	45765
492	73244	45610
493	73381	45454
494	73515	45297
495	73674	45155
496	73817	45003
497	73946	44843
498	74080	44685
499	74211	44526
500	74338	44365
501	74470	44207
502	74597	44046
503	74729	43888
504	74868	43735
505	75003	43579
506	75143	43426
507	75275	43268
508	75415	43115
509	75544	42956
510	75682	42802
511	75829	42653
512	75988	42511
513	76127	42358
514	76268	42206
515	76411	42055
516	76536	41895
517	76686	41748
518	76833	41599
519	76977	41449
520	77118	41297
521	77263	41147
522	77400	40994
523	77547	40845
524	77705	40702
525	77850	40553
526	77995	40403
527	78133	40250
528	78277	40100
529	78423	39951
530	78556	39796
531	78681	39636
532	78806	39477
533	78929	39317
534	79059	39160
535	79193	39005
536	79335	38855
537	79489	38710
538	79624	38556
539	79770	38408
540	79914	38258
541	80037	38098
542	80156	37937
543	80293	37785
544	80427	37631
545	80554	37474
546	80695	37323
547	80842	37175
548	80990	37028
549	81120	36872
550	81259	36721
551	81391	36567
552	81532	36416
553	81676	36267
554	81817	36117
555	81987	35980
556	82136	35833
557	82271	35680
558	82404	35526
559	82547	35377
560	82684	35225
561	82834	35079
562	82988	34934
563	83116	34779
564	83253	34627
565	83391	34476
566	83531	34325
567	83655	34169
568	83790	34017
569	83953	33875
570	84087	33723
571	84236	33576
572	84374	33425
573	84507	33272
574	84646	33122
575	84792	32975
576	84947	32830
577	85089	32681
578	85224	32529
579	85365	32379
580	85508	32231
581	85660	32085
582	85790	31932
583	85943	31787
584	86080	31636
585	86215	31485
586	86355	31335
587	86489	31183
588	86625	31032
589	86766	30882
590	86909	30734
591	87054	30586
592	87190	30435
593	87330	30286
594	87482	30141
595	87615	29989
596	87761	29841
597	87890	29688
598	88016	29534
599	88151	29383
600	88281	29231
601	88410	29078
602	88539	28925
603	88670	28773
604	88801	28621
605	88939	28472
606	89072	28321
607	89208	28171
608	89338	28019
609	89471	27868
610	89611	27719
611	89756	27572
612	89897	27423
613	90037	27275
614	90185	27128
615	90314	26976
616	90443	26825
617	90578	26675
618	90710	26524
619	90846	26374
620	90977	26223
621	91127	26078
622	91253	25925
623	91389	25776
624	91538	25630
625	91684	25484
626	91844	25341
627	91990	25194
628	92121	25044
629	92256	24894
630	92399	24747
631	92533	24597
632	92668	24448
633	92806	24299
634	92951	24152
635	93098	24006
636	93241	23859
637	93377	23710
638	93530	23565
639	93675	23418
640	93825	23273
641	93973	23127
642	94118	22980
643	94282	22838
644	94422	22690
645	94574	22545
646	94706	22395
647	94834	22245
648	94979	22098
649	95136	21954
650	95285	21808
651	95422	21660
652	95575	21515
653	95716	21368
654	95847	21218
655	95985	21069
656	96114	20919
657	96254	20772
658	96387	20623
659	96514	20472
660	96651	20324
661	96793	20177
662	96927	20028
663	97065	19880
664	97213	19735
665	97368	19590
666	97505	19442
667	97647	19295
668	97787	19148
669	97914	18998
670	98052	18850
671	98195	18703
672	98324	18554
673	98456	18405
674	98590	18257
675	98718	18108
676	98844	17958
677	98969	17808
678	99112	17662
679	99248	17514
680	99386	17367
681	99520	17219
682	99667	17073
683	99800	16925
684	99961	16781
685	100119	16637
686	100262	16491
687	100414	16346
688	100550	16198
689	100685	16051
690	100815	15902
691	100948	15754
692	101082	15607
693	101216	15459
694	101365	15314
695	101501	15166
696	101629	15018
697	101751	14869
698	101877	14720
699	102010	14572
700	102135	14424
701	102274	14277
702	102418	14131
703	102563	13985
704	102701	13839
705	102845	13693
706	102994	13548
707	103141	13402
708	103283	13256
709	103416	13109
710	103553	12962
711	103693	12816
712	103849	12671
713	103996	12526
714	104139	12380
715	104285	12234
716	104412	12086
717	104570	11942
718	104704	11795
719	104827	11647
720	104965	11501
721	105100	11354
722	105243	11208
723	105372	11061
724	105507	10914
725	105647	10768
726	105789	10622
727	105953	10478
728	106098	10333
729	106220	10185
730	106355	10038
731	106491	9892
732	106643	9747
733	106805	9603
734	106939	9457
735	107068	9310
736	107189	9162
737	107309	9015
738	107427	8867
739	107554	8720
740	107688	8574
741	107818	8427
742	107958	8282
743	108090	8135
744	108218	7989
745	108338	7842
746	108449	7694
747	108559	7546
748	108657	7398
749	108764	7250
750	108868	7103
751	108961	6954
752	109050	6806
753	109146	6658
754	109253	6511
755	109384	6366
756	109476	6218
757	109571	6071
758	109677	5924
759	109774	5777
760	109869	5630
761	109951	5483
762	110043	5336
763	110140	5189
764	110240	5043
765	110351	4898
766	110440	4751
767	110532	4605
768	110624	4459
769	110715	4313
770	110807	4167
771	110905	4022
772	111011	3877
773	111138	3733
774	111245	3588
775	111340	3443
776	111437	3298
777	111529	3153
778	111631	3009
779	111727	2864
780	111841	2720
781	111933	2576
782	112025	2432
783	112123	2288
784	112222	2144
785	112319	2000
786	112412	1856
787	112475	1712
788	112524	1568
789	112574	1424
790	112622	1281
791	112695	1138
792	112754	995
793	112809	852
794	112860	709
795	112910	567
796	112961	425
797	113011	283
798	113061	141
799	113108	0
